smoke_job_id,selection_role,event_id,event_type,branch_owner_id,mapped_cell_id,term_id,primary_surface_id,epsilon_bin_index,epsilon_subdivision_index,epsilon_subdivision_count,epsilon_real_lower,epsilon_real_upper,epsilon_imaginary_lower,epsilon_imaginary_upper,path_segment,cover_owner,x_lower,x_upper,x_width,t_lower,t_upper,t_width,parameter_area,physical_path_area_abs_upper,refinement_depth,refinement_path,gap_abs_lower,gap_abs_upper,gap_real_lower,gap_real_upper,gap_imaginary_lower,gap_imaginary_upper,path_speed_abs_upper,material_root_denominator_abs_lower,implicit_material_derivative_abs_lower,failure_type,failure_message,geometry_cover_leaf_passes,requires_correlated_Q_contour_enclosure,requires_parent_outer_amplitude_enclosure,valid_for_full_event_cell_finite_cover,valid_for_D4_event_local_W3_bound,valid_for_all_operator_local_GR_claim,valid_for_full_MTS_claim,gap_enclosure_method,valid_for_outer_parent_leaf_transplant_smoke,valid_for_full_outer_parent_leaf_enclosure,parent_target_job_id,projective_owner_cell_id,certified_configuration_roles,certified_owner_pivots,minimum_projective_owner_pivot_abs_lower,minimum_projective_unit_circle_abs_lower,projective_owner_arc_count,parent_revision,valid_for_5464_amplitude_manifest
5464__x06_t01,5461_FINITE_PROJECTIVE_OWNER_CELL,E01,SUPPORT_ENTRY,B01,U018,MC04_SM_DM,direct:L:s14,7,0,1,0.0175,0.02,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.7590075545063255,0.7617787194179874,0.02216931929329502,0.03125,0.0625,1.0,0.02216931929329502,5.575870207997144e-06,8,x06_t01__finite_projective_depth9,0.10012553952705824,0.35245156344064715,0.09562272810883043,0.3511196514005389,0.029688676875354245,0.030612006992691516,0.06438730726743534,0.18826399865731153,0.3907956326323398,,,True,False,True,False,False,False,False,,False,False,E01__U018__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x06_t01,reciprocal,holomorphic,0.10833596938846718,2.376747139091821,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x06_t02,5461_FINITE_PROJECTIVE_OWNER_CELL,E01,SUPPORT_ENTRY,B01,U018,MC04_SM_DM,direct:L:s14,7,0,1,0.0175,0.02,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.7590075545063255,0.7617787194179874,0.02216931929329502,0.0625,0.09375,1.0,0.02216931929329502,5.575870207997144e-06,8,x06_t02__finite_projective_depth9,0.10012553952705824,0.35245156344064715,0.09562272810883043,0.3511196514005389,0.029688676875354245,0.030612006992691516,0.06438730726743534,0.18826399865731153,0.3907956326323398,,,True,False,True,False,False,False,False,,False,False,E01__U018__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x06_t02,reciprocal,holomorphic,0.10560928775236168,2.376747139091821,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x06_t03,5461_FINITE_PROJECTIVE_OWNER_CELL,E01,SUPPORT_ENTRY,B01,U018,MC04_SM_DM,direct:L:s14,7,0,1,0.0175,0.02,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.7590075545063255,0.7617787194179874,0.02216931929329502,0.09375,0.125,1.0,0.02216931929329502,5.575870207997144e-06,8,x06_t03__finite_projective_depth9,0.10012553952705824,0.35245156344064715,0.09562272810883043,0.3511196514005389,0.029688676875354245,0.030612006992691516,0.06438730726743534,0.18826399865731153,0.3907956326323398,,,True,False,True,False,False,False,False,,False,False,E01__U018__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x06_t03,reciprocal,holomorphic,0.10288084302987441,2.376747139091821,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x06_t04,5461_FINITE_PROJECTIVE_OWNER_CELL,E01,SUPPORT_ENTRY,B01,U018,MC04_SM_DM,direct:L:s14,7,0,1,0.0175,0.02,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.7590075545063255,0.7617787194179874,0.02216931929329502,0.125,0.15625,1.0,0.02216931929329502,5.575870207997144e-06,8,x06_t04__finite_projective_depth9,0.10012553952705824,0.35245156344064715,0.09562272810883043,0.3511196514005389,0.029688676875354245,0.030612006992691516,0.06438730726743534,0.18826399865731153,0.3907956326323398,,,True,False,True,False,False,False,False,,False,False,E01__U018__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x06_t04,reciprocal,holomorphic,0.10015093088869662,2.376747139091821,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x06_t05,5461_FINITE_PROJECTIVE_OWNER_CELL,E01,SUPPORT_ENTRY,B01,U018,MC04_SM_DM,direct:L:s14,7,0,1,0.0175,0.02,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.7590075545063255,0.7617787194179874,0.02216931929329502,0.15625,0.1875,1.0,0.02216931929329502,5.575870207997144e-06,8,x06_t05__finite_projective_depth9,0.10012553952705824,0.35245156344064715,0.09562272810883043,0.3511196514005389,0.029688676875354245,0.030612006992691516,0.06438730726743534,0.18826399865731153,0.3907956326323398,,,True,False,True,False,False,False,False,,False,False,E01__U018__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x06_t05,reciprocal,holomorphic,0.0974199461490041,2.376747139091821,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x06_t06,5461_FINITE_PROJECTIVE_OWNER_CELL,E01,SUPPORT_ENTRY,B01,U018,MC04_SM_DM,direct:L:s14,7,0,1,0.0175,0.02,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.7590075545063255,0.7617787194179874,0.02216931929329502,0.1875,0.21875,1.0,0.02216931929329502,5.575870207997144e-06,8,x06_t06__finite_projective_depth9,0.10012553952705824,0.35245156344064715,0.09562272810883043,0.3511196514005389,0.029688676875354245,0.030612006992691516,0.06438730726743534,0.18826399865731153,0.3907956326323398,,,True,False,True,False,False,False,False,,False,False,E01__U018__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x06_t06,reciprocal,holomorphic,0.09468841217578844,2.376747139091821,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x06_t07,5461_FINITE_PROJECTIVE_OWNER_CELL,E01,SUPPORT_ENTRY,B01,U018,MC04_SM_DM,direct:L:s14,7,0,1,0.0175,0.02,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.7590075545063255,0.7617787194179874,0.02216931929329502,0.21875,0.25,1.0,0.02216931929329502,5.575870207997144e-06,8,x06_t07__finite_projective_depth9,0.10012553952705824,0.35245156344064715,0.09562272810883043,0.3511196514005389,0.029688676875354245,0.030612006992691516,0.06438730726743534,0.18826399865731153,0.3907956326323398,,,True,False,True,False,False,False,False,,False,False,E01__U018__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x06_t07,reciprocal,holomorphic,0.09195701405104262,2.376747139091821,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x06_t08,5461_FINITE_PROJECTIVE_OWNER_CELL,E01,SUPPORT_ENTRY,B01,U018,MC04_SM_DM,direct:L:s14,7,0,1,0.0175,0.02,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.7590075545063255,0.7617787194179874,0.02216931929329502,0.25,0.28125,1.0,0.02216931929329502,5.575870207997144e-06,8,x06_t08__finite_projective_depth9,0.10012553952705824,0.35245156344064715,0.09562272810883043,0.3511196514005389,0.029688676875354245,0.030612006992691516,0.06438730726743534,0.18826399865731153,0.3907956326323398,,,True,False,True,False,False,False,False,,False,False,E01__U018__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x06_t08,reciprocal,holomorphic,0.08922663581554303,2.376747139091821,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x06_t09,5461_FINITE_PROJECTIVE_OWNER_CELL,E01,SUPPORT_ENTRY,B01,U018,MC04_SM_DM,direct:L:s14,7,0,1,0.0175,0.02,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.7590075545063255,0.7617787194179874,0.02216931929329502,0.28125,0.3125,1.0,0.02216931929329502,5.575870207997144e-06,8,x06_t09__finite_projective_depth9,0.10012553952705824,0.35245156344064715,0.09562272810883043,0.3511196514005389,0.029688676875354245,0.030612006992691516,0.06438730726743534,0.18826399865731153,0.3907956326323398,,,True,False,True,False,False,False,False,,False,False,E01__U018__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x06_t09,reciprocal,holomorphic,0.08649841275814227,2.376747139091821,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x06_t10,5461_FINITE_PROJECTIVE_OWNER_CELL,E01,SUPPORT_ENTRY,B01,U018,MC04_SM_DM,direct:L:s14,7,0,1,0.0175,0.02,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.7590075545063255,0.7617787194179874,0.02216931929329502,0.3125,0.34375,1.0,0.02216931929329502,5.575870207997144e-06,8,x06_t10__finite_projective_depth9,0.10012553952705824,0.35245156344064715,0.09562272810883043,0.3511196514005389,0.029688676875354245,0.030612006992691516,0.06438730726743534,0.18826399865731153,0.3907956326323398,,,True,False,True,False,False,False,False,,False,False,E01__U018__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x06_t10,reciprocal,holomorphic,0.0837737942253923,2.376747139091821,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x06_t11,5461_FINITE_PROJECTIVE_OWNER_CELL,E01,SUPPORT_ENTRY,B01,U018,MC04_SM_DM,direct:L:s14,7,0,1,0.0175,0.02,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.7590075545063255,0.7617787194179874,0.02216931929329502,0.34375,0.375,1.0,0.02216931929329502,5.575870207997144e-06,8,x06_t11__finite_projective_depth9,0.10012553952705824,0.35245156344064715,0.09562272810883043,0.3511196514005389,0.029688676875354245,0.030612006992691516,0.06438730726743534,0.18826399865731153,0.3907956326323398,,,True,False,True,False,False,False,False,,False,False,E01__U018__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x06_t11,reciprocal,holomorphic,0.08105462124409142,2.376747139091821,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x06_t12,5461_FINITE_PROJECTIVE_OWNER_CELL,E01,SUPPORT_ENTRY,B01,U018,MC04_SM_DM,direct:L:s14,7,0,1,0.0175,0.02,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.7590075545063255,0.7617787194179874,0.02216931929329502,0.375,0.40625,1.0,0.02216931929329502,5.575870207997144e-06,8,x06_t12__finite_projective_depth9,0.10012553952705824,0.35245156344064715,0.09562272810883043,0.3511196514005389,0.029688676875354245,0.030612006992691516,0.06438730726743534,0.18826399865731153,0.3907956326323398,,,True,False,True,False,False,False,False,,False,False,E01__U018__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x06_t12,reciprocal,holomorphic,0.07834322205225482,2.376747139091821,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x06_t13,5461_FINITE_PROJECTIVE_OWNER_CELL,E01,SUPPORT_ENTRY,B01,U018,MC04_SM_DM,direct:L:s14,7,0,1,0.0175,0.02,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.7590075545063255,0.7617787194179874,0.02216931929329502,0.40625,0.4375,1.0,0.02216931929329502,5.575870207997144e-06,8,x06_t13__finite_projective_depth9,0.10012553952705824,0.35245156344064715,0.09562272810883043,0.3511196514005389,0.029688676875354245,0.030612006992691516,0.06438730726743534,0.18826399865731153,0.3907956326323398,,,True,False,True,False,False,False,False,,False,False,E01__U018__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x06_t13,reciprocal,holomorphic,0.07564252904370479,2.376747139091821,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x06_t14,5461_FINITE_PROJECTIVE_OWNER_CELL,E01,SUPPORT_ENTRY,B01,U018,MC04_SM_DM,direct:L:s14,7,0,1,0.0175,0.02,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.7590075545063255,0.7617787194179874,0.02216931929329502,0.4375,0.46875,1.0,0.02216931929329502,5.575870207997144e-06,8,x06_t14__finite_projective_depth9,0.10012553952705824,0.35245156344064715,0.09562272810883043,0.3511196514005389,0.029688676875354245,0.030612006992691516,0.06438730726743534,0.18826399865731153,0.3907956326323398,,,True,False,True,False,False,False,False,,False,False,E01__U018__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x06_t14,reciprocal,holomorphic,0.07295622094434033,2.376747139091821,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x06_t15,5461_FINITE_PROJECTIVE_OWNER_CELL,E01,SUPPORT_ENTRY,B01,U018,MC04_SM_DM,direct:L:s14,7,0,1,0.0175,0.02,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.7590075545063255,0.7617787194179874,0.02216931929329502,0.46875,0.5,1.0,0.02216931929329502,5.575870207997144e-06,8,x06_t15__finite_projective_depth9,0.10012553952705824,0.35245156344064715,0.09562272810883043,0.3511196514005389,0.029688676875354245,0.030612006992691516,0.06438730726743534,0.18826399865731153,0.3907956326323398,,,True,False,True,False,False,False,False,,False,False,E01__U018__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x06_t15,reciprocal,holomorphic,0.07028889413034027,2.376747139091821,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x06_t16,5461_FINITE_PROJECTIVE_OWNER_CELL,E01,SUPPORT_ENTRY,B01,U018,MC04_SM_DM,direct:L:s14,7,0,1,0.0175,0.02,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.7590075545063255,0.7617787194179874,0.02216931929329502,0.5,0.53125,1.0,0.02216931929329502,5.575870207997144e-06,8,x06_t16__finite_projective_depth9,0.10012553952705824,0.35245156344064715,0.09562272810883043,0.3511196514005389,0.029688676875354245,0.030612006992691516,0.06438730726743534,0.18826399865731153,0.3907956326323398,,,True,False,True,False,False,False,False,,False,False,E01__U018__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x06_t16,reciprocal,holomorphic,0.06764626667085993,2.376747139091821,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x06_t17,5461_FINITE_PROJECTIVE_OWNER_CELL,E01,SUPPORT_ENTRY,B01,U018,MC04_SM_DM,direct:L:s14,7,0,1,0.0175,0.02,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.7590075545063255,0.7617787194179874,0.02216931929329502,0.53125,0.5625,1.0,0.02216931929329502,5.575870207997144e-06,8,x06_t17__finite_projective_depth9,0.10012553952705824,0.35245156344064715,0.09562272810883043,0.3511196514005389,0.029688676875354245,0.030612006992691516,0.06438730726743534,0.18826399865731153,0.3907956326323398,,,True,False,True,False,False,False,False,,False,False,E01__U018__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x06_t17,reciprocal,holomorphic,0.06503541762118861,2.376747139091821,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x06_t18,5461_FINITE_PROJECTIVE_OWNER_CELL,E01,SUPPORT_ENTRY,B01,U018,MC04_SM_DM,direct:L:s14,7,0,1,0.0175,0.02,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.7590075545063255,0.7617787194179874,0.02216931929329502,0.5625,0.59375,1.0,0.02216931929329502,5.575870207997144e-06,8,x06_t18__finite_projective_depth9,0.10012553952705824,0.35245156344064715,0.09562272810883043,0.3511196514005389,0.029688676875354245,0.030612006992691516,0.06438730726743534,0.18826399865731153,0.3907956326323398,,,True,False,True,False,False,False,False,,False,False,E01__U018__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x06_t18,reciprocal,minus,0.06273852079826672,2.376747139091821,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x06_t19,5461_FINITE_PROJECTIVE_OWNER_CELL,E01,SUPPORT_ENTRY,B01,U018,MC04_SM_DM,direct:L:s14,7,0,1,0.0175,0.02,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.7590075545063255,0.7617787194179874,0.02216931929329502,0.59375,0.625,1.0,0.02216931929329502,5.575870207997144e-06,8,x06_t19__finite_projective_depth9,0.10012553952705824,0.35245156344064715,0.09562272810883043,0.3511196514005389,0.029688676875354245,0.030612006992691516,0.06438730726743534,0.18826399865731153,0.3907956326323398,,,True,False,True,False,False,False,False,,False,False,E01__U018__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x06_t19,reciprocal,minus,0.060698292370226156,2.376747139091821,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x06_t20,5461_FINITE_PROJECTIVE_OWNER_CELL,E01,SUPPORT_ENTRY,B01,U018,MC04_SM_DM,direct:L:s14,7,0,1,0.0175,0.02,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.7590075545063255,0.7617787194179874,0.02216931929329502,0.625,0.65625,1.0,0.02216931929329502,5.575870207997144e-06,8,x06_t20__finite_projective_depth9,0.10012553952705824,0.35245156344064715,0.09562272810883043,0.3511196514005389,0.029688676875354245,0.030612006992691516,0.06438730726743534,0.18826399865731153,0.3907956326323398,,,True,False,True,False,False,False,False,,False,False,E01__U018__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x06_t20,reciprocal,minus,0.05871772680315076,2.376747139091821,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x06_t21,5461_FINITE_PROJECTIVE_OWNER_CELL,E01,SUPPORT_ENTRY,B01,U018,MC04_SM_DM,direct:L:s14,7,0,1,0.0175,0.02,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.7590075545063255,0.7617787194179874,0.02216931929329502,0.65625,0.6875,1.0,0.02216931929329502,5.575870207997144e-06,8,x06_t21__finite_projective_depth9,0.10012553952705824,0.35245156344064715,0.09562272810883043,0.3511196514005389,0.029688676875354245,0.030612006992691516,0.06438730726743534,0.18826399865731153,0.3907956326323398,,,True,False,True,False,False,False,False,,False,False,E01__U018__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x06_t21,reciprocal,minus,0.056802184914412655,2.376747139091821,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x06_t22,5461_FINITE_PROJECTIVE_OWNER_CELL,E01,SUPPORT_ENTRY,B01,U018,MC04_SM_DM,direct:L:s14,7,0,1,0.0175,0.02,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.7590075545063255,0.7617787194179874,0.02216931929329502,0.6875,0.71875,1.0,0.02216931929329502,5.575870207997144e-06,8,x06_t22__finite_projective_depth9,0.10012553952705824,0.35245156344064715,0.09562272810883043,0.3511196514005389,0.029688676875354245,0.030612006992691516,0.06438730726743534,0.18826399865731153,0.3907956326323398,,,True,False,True,False,False,False,False,,False,False,E01__U018__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x06_t22,reciprocal,minus,0.0549608899848505,2.376747139091821,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x06_t23,5461_FINITE_PROJECTIVE_OWNER_CELL,E01,SUPPORT_ENTRY,B01,U018,MC04_SM_DM,direct:L:s14,7,0,1,0.0175,0.02,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.7590075545063255,0.7617787194179874,0.02216931929329502,0.71875,0.75,1.0,0.02216931929329502,5.575870207997144e-06,8,x06_t23__finite_projective_depth9,0.10012553952705824,0.35245156344064715,0.09562272810883043,0.3511196514005389,0.029688676875354245,0.030612006992691516,0.06438730726743534,0.18826399865731153,0.3907956326323398,,,True,False,True,False,False,False,False,,False,False,E01__U018__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x06_t23,reciprocal,minus,0.05321456102633559,2.376747139091821,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x06_t24,5461_FINITE_PROJECTIVE_OWNER_CELL,E01,SUPPORT_ENTRY,B01,U018,MC04_SM_DM,direct:L:s14,7,0,1,0.0175,0.02,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.7590075545063255,0.7617787194179874,0.02216931929329502,0.75,0.78125,1.0,0.02216931929329502,5.575870207997144e-06,8,x06_t24__finite_projective_depth9,0.10012553952705824,0.35245156344064715,0.09562272810883043,0.3511196514005389,0.029688676875354245,0.030612006992691516,0.06438730726743534,0.18826399865731153,0.3907956326323398,,,True,False,True,False,False,False,False,,False,False,E01__U018__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x06_t24,reciprocal,minus,0.051578741523903376,2.376747139091821,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x06_t25,5461_FINITE_PROJECTIVE_OWNER_CELL,E01,SUPPORT_ENTRY,B01,U018,MC04_SM_DM,direct:L:s14,7,0,1,0.0175,0.02,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.7590075545063255,0.7617787194179874,0.02216931929329502,0.78125,0.8125,1.0,0.02216931929329502,5.575870207997144e-06,8,x06_t25__finite_projective_depth9,0.10012553952705824,0.35245156344064715,0.09562272810883043,0.3511196514005389,0.029688676875354245,0.030612006992691516,0.06438730726743534,0.18826399865731153,0.3907956326323398,,,True,False,True,False,False,False,False,,False,False,E01__U018__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x06_t25,reciprocal,minus,0.05007078609050137,2.376747139091821,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x06_t26,5461_FINITE_PROJECTIVE_OWNER_CELL,E01,SUPPORT_ENTRY,B01,U018,MC04_SM_DM,direct:L:s14,7,0,1,0.0175,0.02,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.7590075545063255,0.7617787194179874,0.02216931929329502,0.8125,0.84375,1.0,0.02216931929329502,5.575870207997144e-06,8,x06_t26__finite_projective_depth9,0.10012553952705824,0.35245156344064715,0.09562272810883043,0.3511196514005389,0.029688676875354245,0.030612006992691516,0.06438730726743534,0.18826399865731153,0.3907956326323398,,,True,False,True,False,False,False,False,,False,False,E01__U018__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x06_t26,reciprocal,minus,0.0487088276374832,2.376747139091821,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x06_t27,5461_FINITE_PROJECTIVE_OWNER_CELL,E01,SUPPORT_ENTRY,B01,U018,MC04_SM_DM,direct:L:s14,7,0,1,0.0175,0.02,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.7590075545063255,0.7617787194179874,0.02216931929329502,0.84375,0.875,1.0,0.02216931929329502,5.575870207997144e-06,8,x06_t27__finite_projective_depth9,0.10012553952705824,0.35245156344064715,0.09562272810883043,0.3511196514005389,0.029688676875354245,0.030612006992691516,0.06438730726743534,0.18826399865731153,0.3907956326323398,,,True,False,True,False,False,False,False,,False,False,E01__U018__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x06_t27,reciprocal,minus,0.04751131211586738,2.376747139091821,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x06_t28,5461_FINITE_PROJECTIVE_OWNER_CELL,E01,SUPPORT_ENTRY,B01,U018,MC04_SM_DM,direct:L:s14,7,0,1,0.0175,0.02,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.7590075545063255,0.7617787194179874,0.02216931929329502,0.875,0.90625,1.0,0.02216931929329502,5.575870207997144e-06,8,x06_t28__finite_projective_depth9,0.10012553952705824,0.35245156344064715,0.09562272810883043,0.3511196514005389,0.029688676875354245,0.030612006992691516,0.06438730726743534,0.18826399865731153,0.3907956326323398,,,True,False,True,False,False,False,False,,False,False,E01__U018__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x06_t28,reciprocal,minus,0.046496123568659835,2.376747139091821,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x06_t29,5461_FINITE_PROJECTIVE_OWNER_CELL,E01,SUPPORT_ENTRY,B01,U018,MC04_SM_DM,direct:L:s14,7,0,1,0.0175,0.02,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.7590075545063255,0.7617787194179874,0.02216931929329502,0.90625,0.9375,1.0,0.02216931929329502,5.575870207997144e-06,8,x06_t29__finite_projective_depth9,0.10012553952705824,0.35245156344064715,0.09562272810883043,0.3511196514005389,0.029688676875354245,0.030612006992691516,0.06438730726743534,0.18826399865731153,0.3907956326323398,,,True,False,True,False,False,False,False,,False,False,E01__U018__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x06_t29,reciprocal,minus,0.045679527044430554,2.376747139091821,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x06_t30,5461_FINITE_PROJECTIVE_OWNER_CELL,E01,SUPPORT_ENTRY,B01,U018,MC04_SM_DM,direct:L:s14,7,0,1,0.0175,0.02,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.7590075545063255,0.7617787194179874,0.02216931929329502,0.9375,0.96875,1.0,0.02216931929329502,5.575870207997144e-06,8,x06_t30__finite_projective_depth9,0.10012553952705824,0.35245156344064715,0.09562272810883043,0.3511196514005389,0.029688676875354245,0.030612006992691516,0.06438730726743534,0.18826399865731153,0.3907956326323398,,,True,False,True,False,False,False,False,,False,False,E01__U018__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x06_t30,reciprocal,minus,0.045071529329317524,2.376747139091821,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x06_t31,5461_FINITE_PROJECTIVE_OWNER_CELL,E01,SUPPORT_ENTRY,B01,U018,MC04_SM_DM,direct:L:s14,7,0,1,0.0175,0.02,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.7590075545063255,0.7617787194179874,0.02216931929329502,0.96875,1.0,1.0,0.02216931929329502,5.575870207997144e-06,8,x06_t31__finite_projective_depth9,0.10012553952705824,0.35245156344064715,0.09562272810883043,0.3511196514005389,0.029688676875354245,0.030612006992691516,0.06438730726743534,0.18826399865731153,0.3907956326323398,,,True,False,True,False,False,False,False,,False,False,E01__U018__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x06_t31,reciprocal,minus,0.04456289612625183,2.376747139091821,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x07_t00,5461_FINITE_PROJECTIVE_OWNER_CELL,E01,SUPPORT_ENTRY,B01,U018,MC04_SM_DM,direct:L:s14,7,0,1,0.0175,0.02,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.7617787194179874,0.7645498843296492,0.02216931929329502,0.0,0.03125,1.0,0.02216931929329502,5.575870207997144e-06,8,x07_t00__finite_projective_depth9,0.10012553952705824,0.35245156344064715,0.09562272810883043,0.3511196514005389,0.029688676875354245,0.030612006992691516,0.06438730726743534,0.18826399865731153,0.3907956326323398,,,True,False,True,False,False,False,False,,False,False,E01__U018__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x07_t00,reciprocal,holomorphic,0.11092571943549785,2.3919249430127096,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x07_t01,5461_FINITE_PROJECTIVE_OWNER_CELL,E01,SUPPORT_ENTRY,B01,U018,MC04_SM_DM,direct:L:s14,7,0,1,0.0175,0.02,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.7617787194179874,0.7645498843296492,0.02216931929329502,0.03125,0.0625,1.0,0.02216931929329502,5.575870207997144e-06,8,x07_t01__finite_projective_depth9,0.10012553952705824,0.35245156344064715,0.09562272810883043,0.3511196514005389,0.029688676875354245,0.030612006992691516,0.06438730726743534,0.18826399865731153,0.3907956326323398,,,True,False,True,False,False,False,False,,False,False,E01__U018__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x07_t01,reciprocal,holomorphic,0.10817190386006807,2.3919249430127096,4,D4-deformed-contour-regular-away-W3-v51,True
