smoke_job_id,selection_role,event_id,event_type,branch_owner_id,mapped_cell_id,term_id,primary_surface_id,epsilon_bin_index,epsilon_subdivision_index,epsilon_subdivision_count,epsilon_real_lower,epsilon_real_upper,epsilon_imaginary_lower,epsilon_imaginary_upper,path_segment,cover_owner,x_lower,x_upper,x_width,t_lower,t_upper,t_width,parameter_area,physical_path_area_abs_upper,refinement_depth,refinement_path,gap_abs_lower,gap_abs_upper,gap_real_lower,gap_real_upper,gap_imaginary_lower,gap_imaginary_upper,path_speed_abs_upper,material_root_denominator_abs_lower,implicit_material_derivative_abs_lower,failure_type,failure_message,geometry_cover_leaf_passes,requires_correlated_Q_contour_enclosure,requires_parent_outer_amplitude_enclosure,valid_for_full_event_cell_finite_cover,valid_for_D4_event_local_W3_bound,valid_for_all_operator_local_GR_claim,valid_for_full_MTS_claim,gap_enclosure_method,valid_for_outer_parent_leaf_transplant_smoke,valid_for_full_outer_parent_leaf_enclosure,parent_target_job_id,projective_owner_cell_id,certified_configuration_roles,certified_owner_pivots,minimum_projective_owner_pivot_abs_lower,minimum_projective_unit_circle_abs_lower,projective_owner_arc_count,parent_revision,valid_for_5464_amplitude_manifest
5464__x06_t01,5461_FINITE_PROJECTIVE_OWNER_CELL,E07,BRANCH_DEATH,B02,U050,MC04_SM_DM,direct:shared:s13,7,0,1,0.0175,0.02,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.8572160131857202,0.8572458114943126,0.00023838646873919345,0.03125,0.0625,1.0,0.00023838646873919345,1.6150514059230708e-07,8,x06_t01__finite_projective_depth9,0.05821669436248076,0.22716433153233562,-0.22517469327654885,-0.04989228076771909,0.029999063690215183,0.02999985047204468,0.1734381830072093,0.06626849463251115,0.0662684946325008,,,True,False,True,False,False,False,False,,False,False,E07__U050__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x06_t01,reciprocal,holomorphic,0.4459499075682592,3.2247964098558564,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x06_t02,5461_FINITE_PROJECTIVE_OWNER_CELL,E07,BRANCH_DEATH,B02,U050,MC04_SM_DM,direct:shared:s13,7,0,1,0.0175,0.02,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.8572160131857202,0.8572458114943126,0.00023838646873919345,0.0625,0.09375,1.0,0.00023838646873919345,1.6150514059230708e-07,8,x06_t02__finite_projective_depth9,0.05821669436248076,0.22716433153233562,-0.22517469327654885,-0.04989228076771909,0.029999063690215183,0.02999985047204468,0.1734381830072093,0.06626849463251115,0.0662684946325008,,,True,False,True,False,False,False,False,,False,False,E07__U050__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x06_t02,reciprocal,holomorphic,0.43486336207064413,3.2247964098558564,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x06_t03,5461_FINITE_PROJECTIVE_OWNER_CELL,E07,BRANCH_DEATH,B02,U050,MC04_SM_DM,direct:shared:s13,7,0,1,0.0175,0.02,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.8572160131857202,0.8572458114943126,0.00023838646873919345,0.09375,0.125,1.0,0.00023838646873919345,1.6150514059230708e-07,8,x06_t03__finite_projective_depth9,0.05821669436248076,0.22716433153233562,-0.22517469327654885,-0.04989228076771909,0.029999063690215183,0.02999985047204468,0.1734381830072093,0.06626849463251115,0.0662684946325008,,,True,False,True,False,False,False,False,,False,False,E07__U050__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x06_t03,reciprocal,holomorphic,0.4237813629134902,3.2247964098558564,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x06_t04,5461_FINITE_PROJECTIVE_OWNER_CELL,E07,BRANCH_DEATH,B02,U050,MC04_SM_DM,direct:shared:s13,7,0,1,0.0175,0.02,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.8572160131857202,0.8572458114943126,0.00023838646873919345,0.125,0.15625,1.0,0.00023838646873919345,1.6150514059230708e-07,8,x06_t04__finite_projective_depth9,0.05821669436248076,0.22716433153233562,-0.22517469327654885,-0.04989228076771909,0.029999063690215183,0.02999985047204468,0.1734381830072093,0.06626849463251115,0.0662684946325008,,,True,False,True,False,False,False,False,,False,False,E07__U050__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x06_t04,reciprocal,holomorphic,0.41270424973638864,3.2247964098558564,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x06_t05,5461_FINITE_PROJECTIVE_OWNER_CELL,E07,BRANCH_DEATH,B02,U050,MC04_SM_DM,direct:shared:s13,7,0,1,0.0175,0.02,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.8572160131857202,0.8572458114943126,0.00023838646873919345,0.15625,0.1875,1.0,0.00023838646873919345,1.6150514059230708e-07,8,x06_t05__finite_projective_depth9,0.05821669436248076,0.22716433153233562,-0.22517469327654885,-0.04989228076771909,0.029999063690215183,0.02999985047204468,0.1734381830072093,0.06626849463251115,0.0662684946325008,,,True,False,True,False,False,False,False,,False,False,E07__U050__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x06_t05,reciprocal,holomorphic,0.4016323984526405,3.2247964098558564,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x06_t06,5461_FINITE_PROJECTIVE_OWNER_CELL,E07,BRANCH_DEATH,B02,U050,MC04_SM_DM,direct:shared:s13,7,0,1,0.0175,0.02,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.8572160131857202,0.8572458114943126,0.00023838646873919345,0.1875,0.21875,1.0,0.00023838646873919345,1.6150514059230708e-07,8,x06_t06__finite_projective_depth9,0.05821669436248076,0.22716433153233562,-0.22517469327654885,-0.04989228076771909,0.029999063690215183,0.02999985047204468,0.1734381830072093,0.06626849463251115,0.0662684946325008,,,True,False,True,False,False,False,False,,False,False,E07__U050__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x06_t06,reciprocal,holomorphic,0.39056622619256187,3.2247964098558564,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x06_t07,5461_FINITE_PROJECTIVE_OWNER_CELL,E07,BRANCH_DEATH,B02,U050,MC04_SM_DM,direct:shared:s13,7,0,1,0.0175,0.02,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.8572160131857202,0.8572458114943126,0.00023838646873919345,0.21875,0.25,1.0,0.00023838646873919345,1.6150514059230708e-07,8,x06_t07__finite_projective_depth9,0.05821669436248076,0.22716433153233562,-0.22517469327654885,-0.04989228076771909,0.029999063690215183,0.02999985047204468,0.1734381830072093,0.06626849463251115,0.0662684946325008,,,True,False,True,False,False,False,False,,False,False,E07__U050__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x06_t07,reciprocal,holomorphic,0.37950619707468697,3.2247964098558564,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x06_t08,5461_FINITE_PROJECTIVE_OWNER_CELL,E07,BRANCH_DEATH,B02,U050,MC04_SM_DM,direct:shared:s13,7,0,1,0.0175,0.02,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.8572160131857202,0.8572458114943126,0.00023838646873919345,0.25,0.28125,1.0,0.00023838646873919345,1.6150514059230708e-07,8,x06_t08__finite_projective_depth9,0.05821669436248076,0.22716433153233562,-0.22517469327654885,-0.04989228076771909,0.029999063690215183,0.02999985047204468,0.1734381830072093,0.06626849463251115,0.0662684946325008,,,True,False,True,False,False,False,False,,False,False,E07__U050__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x06_t08,reciprocal,holomorphic,0.36845282897082743,3.2247964098558564,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x06_t09,5461_FINITE_PROJECTIVE_OWNER_CELL,E07,BRANCH_DEATH,B02,U050,MC04_SM_DM,direct:shared:s13,7,0,1,0.0175,0.02,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.8572160131857202,0.8572458114943126,0.00023838646873919345,0.28125,0.3125,1.0,0.00023838646873919345,1.6150514059230708e-07,8,x06_t09__finite_projective_depth9,0.05821669436248076,0.22716433153233562,-0.22517469327654885,-0.04989228076771909,0.029999063690215183,0.02999985047204468,0.1734381830072093,0.06626849463251115,0.0662684946325008,,,True,False,True,False,False,False,False,,False,False,E07__U050__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x06_t09,reciprocal,holomorphic,0.35740670147001785,3.2247964098558564,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x06_t10,5461_FINITE_PROJECTIVE_OWNER_CELL,E07,BRANCH_DEATH,B02,U050,MC04_SM_DM,direct:shared:s13,7,0,1,0.0175,0.02,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.8572160131857202,0.8572458114943126,0.00023838646873919345,0.3125,0.34375,1.0,0.00023838646873919345,1.6150514059230708e-07,8,x06_t10__finite_projective_depth9,0.05821669436248076,0.22716433153233562,-0.22517469327654885,-0.04989228076771909,0.029999063690215183,0.02999985047204468,0.1734381830072093,0.06626849463251115,0.0662684946325008,,,True,False,True,False,False,False,False,,False,False,E07__U050__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x06_t10,reciprocal,holomorphic,0.34636846474788124,3.2247964098558564,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x06_t11,5461_FINITE_PROJECTIVE_OWNER_CELL,E07,BRANCH_DEATH,B02,U050,MC04_SM_DM,direct:shared:s13,7,0,1,0.0175,0.02,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.8572160131857202,0.8572458114943126,0.00023838646873919345,0.34375,0.375,1.0,0.00023838646873919345,1.6150514059230708e-07,8,x06_t11__finite_projective_depth9,0.05821669436248076,0.22716433153233562,-0.22517469327654885,-0.04989228076771909,0.029999063690215183,0.02999985047204468,0.1734381830072093,0.06626849463251115,0.0662684946325008,,,True,False,True,False,False,False,False,,False,False,E07__U050__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x06_t11,reciprocal,holomorphic,0.3353388520389716,3.2247964098558564,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x06_t12,5461_FINITE_PROJECTIVE_OWNER_CELL,E07,BRANCH_DEATH,B02,U050,MC04_SM_DM,direct:shared:s13,7,0,1,0.0175,0.02,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.8572160131857202,0.8572458114943126,0.00023838646873919345,0.375,0.40625,1.0,0.00023838646873919345,1.6150514059230708e-07,8,x06_t12__finite_projective_depth9,0.05821669436248076,0.22716433153233562,-0.22517469327654885,-0.04989228076771909,0.029999063690215183,0.02999985047204468,0.1734381830072093,0.06626849463251115,0.0662684946325008,,,True,False,True,False,False,False,False,,False,False,E07__U050__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x06_t12,reciprocal,holomorphic,0.32431869223466464,3.2247964098558564,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x06_t13,5461_FINITE_PROJECTIVE_OWNER_CELL,E07,BRANCH_DEATH,B02,U050,MC04_SM_DM,direct:shared:s13,7,0,1,0.0175,0.02,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.8572160131857202,0.8572458114943126,0.00023838646873919345,0.40625,0.4375,1.0,0.00023838646873919345,1.6150514059230708e-07,8,x06_t13__finite_projective_depth9,0.05821669436248076,0.22716433153233562,-0.22517469327654885,-0.04989228076771909,0.029999063690215183,0.02999985047204468,0.1734381830072093,0.06626849463251115,0.0662684946325008,,,True,False,True,False,False,False,False,,False,False,E07__U050__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x06_t13,reciprocal,holomorphic,0.31330892575158054,3.2247964098558564,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x06_t14,5461_FINITE_PROJECTIVE_OWNER_CELL,E07,BRANCH_DEATH,B02,U050,MC04_SM_DM,direct:shared:s13,7,0,1,0.0175,0.02,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.8572160131857202,0.8572458114943126,0.00023838646873919345,0.4375,0.46875,1.0,0.00023838646873919345,1.6150514059230708e-07,8,x06_t14__finite_projective_depth9,0.05821669436248076,0.22716433153233562,-0.22517469327654885,-0.04989228076771909,0.029999063690215183,0.02999985047204468,0.1734381830072093,0.06626849463251115,0.0662684946325008,,,True,False,True,False,False,False,False,,False,False,E07__U050__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x06_t14,reciprocal,holomorphic,0.30231062409245907,3.2247964098558564,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x06_t15,5461_FINITE_PROJECTIVE_OWNER_CELL,E07,BRANCH_DEATH,B02,U050,MC04_SM_DM,direct:shared:s13,7,0,1,0.0175,0.02,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.8572160131857202,0.8572458114943126,0.00023838646873919345,0.46875,0.5,1.0,0.00023838646873919345,1.6150514059230708e-07,8,x06_t15__finite_projective_depth9,0.05821669436248076,0.22716433153233562,-0.22517469327654885,-0.04989228076771909,0.029999063690215183,0.02999985047204468,0.1734381830072093,0.06626849463251115,0.0662684946325008,,,True,False,True,False,False,False,False,,False,False,E07__U050__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x06_t15,reciprocal,holomorphic,0.291325013371212,3.2247964098558564,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x06_t16,5461_FINITE_PROJECTIVE_OWNER_CELL,E07,BRANCH_DEATH,B02,U050,MC04_SM_DM,direct:shared:s13,7,0,1,0.0175,0.02,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.8572160131857202,0.8572458114943126,0.00023838646873919345,0.5,0.53125,1.0,0.00023838646873919345,1.6150514059230708e-07,8,x06_t16__finite_projective_depth9,0.05821669436248076,0.22716433153233562,-0.22517469327654885,-0.04989228076771909,0.029999063690215183,0.02999985047204468,0.1734381830072093,0.06626849463251115,0.0662684946325008,,,True,False,True,False,False,False,False,,False,False,E07__U050__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x06_t16,reciprocal,holomorphic,0.28035350307435863,3.2247964098558564,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x06_t17,5461_FINITE_PROJECTIVE_OWNER_CELL,E07,BRANCH_DEATH,B02,U050,MC04_SM_DM,direct:shared:s13,7,0,1,0.0175,0.02,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.8572160131857202,0.8572458114943126,0.00023838646873919345,0.53125,0.5625,1.0,0.00023838646873919345,1.6150514059230708e-07,8,x06_t17__finite_projective_depth9,0.05821669436248076,0.22716433153233562,-0.22517469327654885,-0.04989228076771909,0.029999063690215183,0.02999985047204468,0.1734381830072093,0.06626849463251115,0.0662684946325008,,,True,False,True,False,False,False,False,,False,False,E07__U050__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x06_t17,reciprocal,holomorphic,0.26939772146833096,3.2247964098558564,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x06_t18,5461_FINITE_PROJECTIVE_OWNER_CELL,E07,BRANCH_DEATH,B02,U050,MC04_SM_DM,direct:shared:s13,7,0,1,0.0175,0.02,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.8572160131857202,0.8572458114943126,0.00023838646873919345,0.5625,0.59375,1.0,0.00023838646873919345,1.6150514059230708e-07,8,x06_t18__finite_projective_depth9,0.05821669436248076,0.22716433153233562,-0.22517469327654885,-0.04989228076771909,0.029999063690215183,0.02999985047204468,0.1734381830072093,0.06626849463251115,0.0662684946325008,,,True,False,True,False,False,False,False,,False,False,E07__U050__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x06_t18,reciprocal,holomorphic,0.25845955951287364,3.2247964098558564,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x06_t19,5461_FINITE_PROJECTIVE_OWNER_CELL,E07,BRANCH_DEATH,B02,U050,MC04_SM_DM,direct:shared:s13,7,0,1,0.0175,0.02,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.8572160131857202,0.8572458114943126,0.00023838646873919345,0.59375,0.625,1.0,0.00023838646873919345,1.6150514059230708e-07,8,x06_t19__finite_projective_depth9,0.05821669436248076,0.22716433153233562,-0.22517469327654885,-0.04989228076771909,0.029999063690215183,0.02999985047204468,0.1734381830072093,0.06626849463251115,0.0662684946325008,,,True,False,True,False,False,False,False,,False,False,E07__U050__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x06_t19,reciprocal,holomorphic,0.2475412251228299,3.2247964098558564,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x06_t20,5461_FINITE_PROJECTIVE_OWNER_CELL,E07,BRANCH_DEATH,B02,U050,MC04_SM_DM,direct:shared:s13,7,0,1,0.0175,0.02,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.8572160131857202,0.8572458114943126,0.00023838646873919345,0.625,0.65625,1.0,0.00023838646873919345,1.6150514059230708e-07,8,x06_t20__finite_projective_depth9,0.05821669436248076,0.22716433153233562,-0.22517469327654885,-0.04989228076771909,0.029999063690215183,0.02999985047204468,0.1734381830072093,0.06626849463251115,0.0662684946325008,,,True,False,True,False,False,False,False,,False,False,E07__U050__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x06_t20,reciprocal,holomorphic,0.2366453140436909,3.2247964098558564,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x06_t21,5461_FINITE_PROJECTIVE_OWNER_CELL,E07,BRANCH_DEATH,B02,U050,MC04_SM_DM,direct:shared:s13,7,0,1,0.0175,0.02,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.8572160131857202,0.8572458114943126,0.00023838646873919345,0.65625,0.6875,1.0,0.00023838646873919345,1.6150514059230708e-07,8,x06_t21__finite_projective_depth9,0.05821669436248076,0.22716433153233562,-0.22517469327654885,-0.04989228076771909,0.029999063690215183,0.02999985047204468,0.1734381830072093,0.06626849463251115,0.0662684946325008,,,True,False,True,False,False,False,False,,False,False,E07__U050__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x06_t21,reciprocal,holomorphic,0.22577489662546527,3.2247964098558564,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x06_t22,5461_FINITE_PROJECTIVE_OWNER_CELL,E07,BRANCH_DEATH,B02,U050,MC04_SM_DM,direct:shared:s13,7,0,1,0.0175,0.02,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.8572160131857202,0.8572458114943126,0.00023838646873919345,0.6875,0.71875,1.0,0.00023838646873919345,1.6150514059230708e-07,8,x06_t22__finite_projective_depth9,0.05821669436248076,0.22716433153233562,-0.22517469327654885,-0.04989228076771909,0.029999063690215183,0.02999985047204468,0.1734381830072093,0.06626849463251115,0.0662684946325008,,,True,False,True,False,False,False,False,,False,False,E07__U050__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x06_t22,reciprocal,holomorphic,0.21493362836867294,3.2247964098558564,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x06_t23,5461_FINITE_PROJECTIVE_OWNER_CELL,E07,BRANCH_DEATH,B02,U050,MC04_SM_DM,direct:shared:s13,7,0,1,0.0175,0.02,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.8572160131857202,0.8572458114943126,0.00023838646873919345,0.71875,0.75,1.0,0.00023838646873919345,1.6150514059230708e-07,8,x06_t23__finite_projective_depth9,0.05821669436248076,0.22716433153233562,-0.22517469327654885,-0.04989228076771909,0.029999063690215183,0.02999985047204468,0.1734381830072093,0.06626849463251115,0.0662684946325008,,,True,False,True,False,False,False,False,,False,False,E07__U050__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x06_t23,reciprocal,holomorphic,0.20412587919188638,3.2247964098558564,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x06_t24,5461_FINITE_PROJECTIVE_OWNER_CELL,E07,BRANCH_DEATH,B02,U050,MC04_SM_DM,direct:shared:s13,7,0,1,0.0175,0.02,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.8572160131857202,0.8572458114943126,0.00023838646873919345,0.75,0.78125,1.0,0.00023838646873919345,1.6150514059230708e-07,8,x06_t24__finite_projective_depth9,0.05821669436248076,0.22716433153233562,-0.22517469327654885,-0.04989228076771909,0.029999063690215183,0.02999985047204468,0.1734381830072093,0.06626849463251115,0.0662684946325008,,,True,False,True,False,False,False,False,,False,False,E07__U050__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x06_t24,reciprocal,holomorphic,0.19335698962220335,3.2247964098558564,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x06_t25,5461_FINITE_PROJECTIVE_OWNER_CELL,E07,BRANCH_DEATH,B02,U050,MC04_SM_DM,direct:shared:s13,7,0,1,0.0175,0.02,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.8572160131857202,0.8572458114943126,0.00023838646873919345,0.78125,0.8125,1.0,0.00023838646873919345,1.6150514059230708e-07,8,x06_t25__finite_projective_depth9,0.05821669436248076,0.22716433153233562,-0.22517469327654885,-0.04989228076771909,0.029999063690215183,0.02999985047204468,0.1734381830072093,0.06626849463251115,0.0662684946325008,,,True,False,True,False,False,False,False,,False,False,E07__U050__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x06_t25,reciprocal,holomorphic,0.18263346760084215,3.2247964098558564,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x06_t26,5461_FINITE_PROJECTIVE_OWNER_CELL,E07,BRANCH_DEATH,B02,U050,MC04_SM_DM,direct:shared:s13,7,0,1,0.0175,0.02,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.8572160131857202,0.8572458114943126,0.00023838646873919345,0.8125,0.84375,1.0,0.00023838646873919345,1.6150514059230708e-07,8,x06_t26__finite_projective_depth9,0.05821669436248076,0.22716433153233562,-0.22517469327654885,-0.04989228076771909,0.029999063690215183,0.02999985047204468,0.1734381830072093,0.06626849463251115,0.0662684946325008,,,True,False,True,False,False,False,False,,False,False,E07__U050__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x06_t26,reciprocal,holomorphic,0.17196335760696524,3.2247964098558564,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x06_t27,5461_FINITE_PROJECTIVE_OWNER_CELL,E07,BRANCH_DEATH,B02,U050,MC04_SM_DM,direct:shared:s13,7,0,1,0.0175,0.02,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.8572160131857202,0.8572458114943126,0.00023838646873919345,0.84375,0.875,1.0,0.00023838646873919345,1.6150514059230708e-07,8,x06_t27__finite_projective_depth9,0.05821669436248076,0.22716433153233562,-0.22517469327654885,-0.04989228076771909,0.029999063690215183,0.02999985047204468,0.1734381830072093,0.06626849463251115,0.0662684946325008,,,True,False,True,False,False,False,False,,False,False,E07__U050__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x06_t27,reciprocal,holomorphic,0.16135672147342384,3.2247964098558564,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x06_t28,5461_FINITE_PROJECTIVE_OWNER_CELL,E07,BRANCH_DEATH,B02,U050,MC04_SM_DM,direct:shared:s13,7,0,1,0.0175,0.02,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.8572160131857202,0.8572458114943126,0.00023838646873919345,0.875,0.90625,1.0,0.00023838646873919345,1.6150514059230708e-07,8,x06_t28__finite_projective_depth9,0.05821669436248076,0.22716433153233562,-0.22517469327654885,-0.04989228076771909,0.029999063690215183,0.02999985047204468,0.1734381830072093,0.06626849463251115,0.0662684946325008,,,True,False,True,False,False,False,False,,False,False,E07__U050__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x06_t28,reciprocal,holomorphic,0.15082631185003234,3.2247964098558564,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x06_t29,5461_FINITE_PROJECTIVE_OWNER_CELL,E07,BRANCH_DEATH,B02,U050,MC04_SM_DM,direct:shared:s13,7,0,1,0.0175,0.02,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.8572160131857202,0.8572458114943126,0.00023838646873919345,0.90625,0.9375,1.0,0.00023838646873919345,1.6150514059230708e-07,8,x06_t29__finite_projective_depth9,0.05821669436248076,0.22716433153233562,-0.22517469327654885,-0.04989228076771909,0.029999063690215183,0.02999985047204468,0.1734381830072093,0.06626849463251115,0.0662684946325008,,,True,False,True,False,False,False,False,,False,False,E07__U050__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x06_t29,reciprocal,holomorphic,0.1403885345528607,3.2247964098558564,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x06_t30,5461_FINITE_PROJECTIVE_OWNER_CELL,E07,BRANCH_DEATH,B02,U050,MC04_SM_DM,direct:shared:s13,7,0,1,0.0175,0.02,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.8572160131857202,0.8572458114943126,0.00023838646873919345,0.9375,0.96875,1.0,0.00023838646873919345,1.6150514059230708e-07,8,x06_t30__finite_projective_depth9,0.05821669436248076,0.22716433153233562,-0.22517469327654885,-0.04989228076771909,0.029999063690215183,0.02999985047204468,0.1734381830072093,0.06626849463251115,0.0662684946325008,,,True,False,True,False,False,False,False,,False,False,E07__U050__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x06_t30,reciprocal,holomorphic,0.130064854286981,3.2247964098558564,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x06_t31,5461_FINITE_PROJECTIVE_OWNER_CELL,E07,BRANCH_DEATH,B02,U050,MC04_SM_DM,direct:shared:s13,7,0,1,0.0175,0.02,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.8572160131857202,0.8572458114943126,0.00023838646873919345,0.96875,1.0,1.0,0.00023838646873919345,1.6150514059230708e-07,8,x06_t31__finite_projective_depth9,0.05821669436248076,0.22716433153233562,-0.22517469327654885,-0.04989228076771909,0.029999063690215183,0.02999985047204468,0.1734381830072093,0.06626849463251115,0.0662684946325008,,,True,False,True,False,False,False,False,,False,False,E07__U050__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x06_t31,reciprocal,holomorphic,0.11988389746281837,3.2247964098558564,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x07_t00,5461_FINITE_PROJECTIVE_OWNER_CELL,E07,BRANCH_DEATH,B02,U050,MC04_SM_DM,direct:shared:s13,7,0,1,0.0175,0.02,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.8572458114943126,0.857275609802905,0.00023838646873919345,0.0,0.03125,1.0,0.00023838646873919345,1.6150514059230708e-07,8,x07_t00__finite_projective_depth9,0.05821669436248076,0.22716433153233562,-0.22517469327654885,-0.04989228076771909,0.029999063690215183,0.02999985047204468,0.1734381830072093,0.06626849463251115,0.0662684946325008,,,True,False,True,False,False,False,False,,False,False,E07__U050__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x07_t00,reciprocal,holomorphic,0.45702819933137895,3.225158623722233,4,D4-deformed-contour-regular-away-W3-v51,True
5464__x07_t01,5461_FINITE_PROJECTIVE_OWNER_CELL,E07,BRANCH_DEATH,B02,U050,MC04_SM_DM,direct:shared:s13,7,0,1,0.0175,0.02,-1e-06,1e-06,TOP,OUTER_PARENT_TRIANGLE,0.8572458114943126,0.857275609802905,0.00023838646873919345,0.03125,0.0625,1.0,0.00023838646873919345,1.6150514059230708e-07,8,x07_t01__finite_projective_depth9,0.05821669436248076,0.22716433153233562,-0.22517469327654885,-0.04989228076771909,0.029999063690215183,0.02999985047204468,0.1734381830072093,0.06626849463251115,0.0662684946325008,,,True,False,True,False,False,False,False,,False,False,E07__U050__TOP__MINIMUM_CERTIFIED_OUTER_GAP,x07_t01,reciprocal,holomorphic,0.44593773722573643,3.225158623722233,4,D4-deformed-contour-regular-away-W3-v51,True
